Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
19229,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,TOTAL OPERATING TIME HOURS AMOUNT,TOT_OPRTG_TM_HR_AM,"DECIMAL(15,1)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19230,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,TOT_OPRTG_TM_HR_AM,"DECIMAL(15,1)",True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19236,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,OLDEST_ACFT_ACPT_DT,DATE,True,False,IDENTIFIES THE ORGANIZATIONAL NUMBER OF THE ORGANIZATION THAT AN AEROSPACE VEHICLE IS POSSESSED BY OR ASSIGNED TO.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19237,A4,,LIMS_AP,AIRCRAFT METRIC INVENTORY,ACFT_MTRC_INV,OLDEST AIRCRAFT ACCEPTANCE DATE,OLDEST_ACFT_ACPT_DT,DATE,False,False,Average age of aircraft of this mission design series.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19238,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,OLDEST AIRCRAFT ACCEPTANCE DATE,OLDEST_ACFT_ACPT_DT,DATE,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19239,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,OLDEST AIRCRAFT ACCEPTANCE DATE,OLDEST_ACFT_ACPT_DT,DATE,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19240,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,OLDEST_ACFT_ACPT_DT,DATE,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19246,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,NEWEST_ACFT_ACPT_DT,DATE,True,False,IDENTIFIES THE ORGANIZATIONAL NUMBER OF THE ORGANIZATION THAT AN AEROSPACE VEHICLE IS POSSESSED BY OR ASSIGNED TO.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19247,A4,,LIMS_AP,AIRCRAFT METRIC INVENTORY,ACFT_MTRC_INV,NEWEST AIRCRAFT ACCEPTANCE DATE,NEWEST_ACFT_ACPT_DT,DATE,False,False,Average age of aircraft of this mission design series.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19248,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,NEWEST AIRCRAFT ACCEPTANCE DATE,NEWEST_ACFT_ACPT_DT,DATE,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19249,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,NEWEST AIRCRAFT ACCEPTANCE DATE,NEWEST_ACFT_ACPT_DT,DATE,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19250,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,NEWEST_ACFT_ACPT_DT,DATE,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19256,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,RPET_QY,"DECIMAL(15,3)",True,False,IDENTIFIES THE ORGANIZATIONAL NUMBER OF THE ORGANIZATION THAT AN AEROSPACE VEHICLE IS POSSESSED BY OR ASSIGNED TO.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19257,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,RPET QUANTITY,RPET_QY,"DECIMAL(15,3)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19258,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,RPET QUANTITY,RPET_QY,"DECIMAL(15,3)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19259,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,RPET_QY,"DECIMAL(15,3)",True,False,"The number of times prior to this one, this same discrepancy has been reported.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19260,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,REPEAT QUANTITY,RPET_QY,"DECIMAL(15,3)",False,False,"The number of times prior to this one, this same discrepancy has been reported.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19261,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,RPET_QY,"DECIMAL(15,3)",True,False,"The number of times prior to this one, this same discrepancy has been reported.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19267,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,RCR_QY,"DECIMAL(15,3)",True,False,IDENTIFIES THE ORGANIZATIONAL NUMBER OF THE ORGANIZATION THAT AN AEROSPACE VEHICLE IS POSSESSED BY OR ASSIGNED TO.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19268,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,RCR QUANTITY,RCR_QY,"DECIMAL(15,3)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19269,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,RCR QUANTITY,RCR_QY,"DECIMAL(15,3)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19270,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,RCR_QY,"DECIMAL(15,3)",True,False,The number of times the same malfunction has occurred within the last 3 to 6 sortie events.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19271,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,RECUR QUANTITY,RCR_QY,"DECIMAL(15,3)",False,False,The number of times the same malfunction has occurred within the last 3 to 6 sortie events.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19272,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,RCR_QY,"DECIMAL(15,3)",True,False,The number of times the same malfunction has occurred within the last 3 to 6 sortie events.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19278,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,SORTIES_FLOWN_QY,INTEGER,True,False,The amount of sorties or flights for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19279,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,SORTIES FLOWN QUANTITY,SORTIES_FLOWN_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19280,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,SORTIES FLOWN QUANTITY,SORTIES_FLOWN_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19281,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,SORTIES_FLOWN_QY,INTEGER,True,False,The amount of sorties or flights for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19282,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,SORTIES FLOWN QUANTITY,SORTIES_FLOWN_QY,INTEGER,False,False,The amount of sorties or flights for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19283,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,SORTIES_FLOWN_QY,INTEGER,True,False,The amount of sorties or flights for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19289,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,FLYG_HR_AM,"DECIMAL(15,4)",True,False,The amount of sorties or flights for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19290,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,FLYING HOURS AMOUNT,FLYG_HR_AM,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19291,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,FLYING HOURS AMOUNT,FLYG_HR_AM,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19292,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,FLYG_HR_AM,"DECIMAL(15,4)",True,False,The amount of hours flown for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19293,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,FLYING HOURS AMOUNT,FLYG_HR_AM,"DECIMAL(15,4)",False,False,The amount of hours flown for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19294,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,FLYG_HR_AM,"DECIMAL(15,4)",True,False,The amount of hours flown for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19300,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,FCF_SORTIES_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19301,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,FCF SORTIES QUANTITY,FCF_SORTIES_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19302,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,FCF SORTIES QUANTITY,FCF_SORTIES_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19303,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,FCF_SORTIES_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19304,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,Functional check flight SORTIES QUANTITY,FCF_SORTIES_QY,"DECIMAL(15,4)",False,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19305,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,FCF_SORTIES_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19311,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,FERRY_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19312,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,FERRY QUANTITY,FERRY_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19313,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,FERRY QUANTITY,FERRY_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19314,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,FERRY_QY,"DECIMAL(15,4)",True,False,The amount of Functional Check Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19315,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,FERRY QUANTITY,FERRY_QY,"DECIMAL(15,4)",False,False,The amount of Functional Check Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19316,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,FERRY_QY,"DECIMAL(15,4)",True,False,The amount of Functional Check Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19322,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,GRND_ABORT_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19323,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,GROUND ABORT QUANTITY,GRND_ABORT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19324,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,GROUND ABORT QUANTITY,GRND_ABORT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19325,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE DAYS SUMMARY,ACFT_MTRC_SN_WUC_DA_SMRY,GROUND ABORT QUANTITY,GRND_ABORT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19326,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE SUMMARY,ACFT_MTRC_SN_WUC_SMRY,GROUND ABORT QUANTITY,GRND_ABORT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19327,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,GRND_ABORT_QY,"DECIMAL(15,4)",True,False,When an aircarft did not fly due to Count Deviation code = 'GA',,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19328,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,GROUND ABORT QUANTITY,GRND_ABORT_QY,"DECIMAL(15,4)",False,False,When an aircarft did not fly due to Count Deviation code = 'GA',,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19329,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,GRND_ABORT_QY,"DECIMAL(15,4)",True,False,When an aircarft did not fly due to Count Deviation code = 'GA',,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19330,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_DA_SMRY,,GRND_ABORT_QY,"DECIMAL(15,4)",True,False,When an aircarft did not fly due to Count Deviation code = 'GA',,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19331,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_SMRY,,GRND_ABORT_QY,"DECIMAL(15,4)",True,False,When an aircarft did not fly due to Count Deviation code = 'GA',,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19341,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19342,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,GROUND ABORT MAINTENANCE QUANTITY,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19343,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,GROUND ABORT MAINTENANCE QUANTITY,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19344,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE DAYS SUMMARY,ACFT_MTRC_SN_WUC_DA_SMRY,GROUND ABORT MAINTENANCE QUANTITY,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19345,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE SUMMARY,ACFT_MTRC_SN_WUC_SMRY,GROUND ABORT MAINTENANCE QUANTITY,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19346,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19347,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,GROUND ABORT MAINTENANCE QUANTITY,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19348,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19349,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_DA_SMRY,,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19350,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_SMRY,,GRND_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19360,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,AIR_ABORT_QY,"DECIMAL(15,3)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19361,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,AIR ABORT QUANTITY,AIR_ABORT_QY,"DECIMAL(15,3)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19362,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,AIR ABORT QUANTITY,AIR_ABORT_QY,"DECIMAL(15,3)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19363,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE DAYS SUMMARY,ACFT_MTRC_SN_WUC_DA_SMRY,AIR ABORT QUANTITY,AIR_ABORT_QY,"DECIMAL(15,3)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19364,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE SUMMARY,ACFT_MTRC_SN_WUC_SMRY,AIR ABORT QUANTITY,AIR_ABORT_QY,"DECIMAL(15,3)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19365,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,AIR_ABORT_QY,"DECIMAL(15,3)",True,False,When an aircraft flew but did not complete its mission. (Count Deviation code = 'AA'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19366,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,AIR ABORT QUANTITY,AIR_ABORT_QY,"DECIMAL(15,3)",False,False,When an aircraft flew but did not complete its mission. (Count Deviation code = 'AA'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19367,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,AIR_ABORT_QY,"DECIMAL(15,3)",True,False,When an aircraft flew but did not complete its mission. (Count Deviation code = 'AA'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19368,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_DA_SMRY,,AIR_ABORT_QY,"DECIMAL(15,4)",True,False,When an aircraft flew but did not complete its mission. (Count Deviation code = 'AA'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19369,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_SMRY,,AIR_ABORT_QY,"DECIMAL(15,4)",True,False,When an aircraft flew but did not complete its mission. (Count Deviation code = 'AA'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19379,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19380,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,AIR ABORT MAINTENANCE QUANTITY,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19381,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,AIR ABORT MAINTENANCE QUANTITY,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19382,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE DAYS SUMMARY,ACFT_MTRC_SN_WUC_DA_SMRY,AIR ABORT MAINTENANCE QUANTITY,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19383,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE SUMMARY,ACFT_MTRC_SN_WUC_SMRY,AIR ABORT MAINTENANCE QUANTITY,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19384,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AA and 'AI' and Cause code  = MT%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19385,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,AIR ABORT MAINTENANCE QUANTITY,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",False,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AA and 'AI' and Cause code  = MT%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19386,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AA and 'AI' and Cause code  = MT%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
